===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2024-06-13 14:27:42
count workspace : c:\Users\xjsww\Desktop\workspace\xjs\supervise-vue-fe
total files : 112
total code lines : 12919
total comment lines : 508
total blank lines : 345

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |            .js|           1006|            376|             75|    7.8|
   |          .html|             27|              0|              1|   0.21|
   |            .md|             26|              4|             15|   0.20|
   |          .json|           6633|              0|              2|     51|
   |           .sql|           1028|              0|             79|    8.0|
   |           .css|             95|              8|             19|   0.74|
   |           .vue|           4067|            109|            149|     31|
   |          .scss|              7|              1|              0|  0.054|
   |           .svg|              1|              0|              0| 0.0077|
   |               |             18|              9|              3|   0.14|
   |           .cjs|             11|              1|              2|  0.085|
   -------------------------------------------------------------------------
.eslintrc.cjs, code is 11, comment is 1, blank is 2.
.gitignore, code is 18, comment is 9, blank is 3.
.prettierrc.json, code is 8, comment is 0, blank is 0.
dist\assets\_plugin-vue_export-helper-c27b6911.js, code is 1, comment is 0, blank is 0.
dist\assets\card-a9c58e68.js, code is 1, comment is 0, blank is 0.
dist\assets\card-bd0d6c89.css, code is 1, comment is 0, blank is 0.
dist\assets\charts-30d87914.js, code is 2, comment is 13, blank is 0.
dist\assets\charts-5bd8949f.css, code is 1, comment is 0, blank is 0.
dist\assets\createaccount-eeaf2c46.js, code is 1, comment is 0, blank is 0.
dist\assets\detail-2c76a825.js, code is 7, comment is 0, blank is 0.
dist\assets\detail-d08e5580.css, code is 1, comment is 0, blank is 0.
dist\assets\eventbus-5219a743.js, code is 1, comment is 0, blank is 0.
dist\assets\eventbus-f6e5bf6b.css, code is 1, comment is 0, blank is 0.
dist\assets\home-3d636cf3.css, code is 1, comment is 0, blank is 0.
dist\assets\home-4f8af4a8.js, code is 1, comment is 0, blank is 0.
dist\assets\index-02998bc0.js, code is 5, comment is 2, blank is 0.
dist\assets\index-4d888bc3.js, code is 1, comment is 0, blank is 0.
dist\assets\index-82852681.css, code is 1, comment is 0, blank is 0.
dist\assets\index-d24dbf10.js, code is 4, comment is 1, blank is 0.
dist\assets\index-d8302c55.js, code is 1, comment is 0, blank is 0.
dist\assets\input-1e656645.js, code is 12, comment is 9, blank is 0.
dist\assets\input-d3b6a7ce.css, code is 1, comment is 0, blank is 0.
dist\assets\list-7887bb50.js, code is 42, comment is 4, blank is 0.
dist\assets\list-896b4444.css, code is 1, comment is 0, blank is 0.
dist\assets\localStorage-7a1e2e0f.js, code is 9, comment is 0, blank is 0.
dist\assets\login-6af52a1c.js, code is 1, comment is 0, blank is 0.
